Sector:,Liquid Propane Gas (LPG),,Medium Semi Refrigerated,,,,
Input Sheet:,Fleet Data,,,,,,
Fleet:,MGC-Semi Refrigerated Gas Carrier,,,,,,
Frequency:,Weekly (Friday),,,,,,
,,,,,,,
,,,,,,,
Conventions,,,,,,,
  Data are as of close of business on Fridays.,,,,,,,
"  Sources identify the document, site or origin where you got the data. If there are serveral of these, list them like this:  count from OneSource, dwt from AnotherSource",,,,,,,
  CBM values are the total for all vessels counted in reporting period.,,,,,,,
"  Generally these vessels are usuall carry cargo in the 22,000 CBM range.",,,,,,,
,,,,,,,
Date,Deliveries,Deliveries CBM,Demolitions,Demolitions CBM,New Orders,New Orders CBM,Sources
2-Jan-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 2, 2008 "
9-Jan-08,0,0,0,0,0,0,missing
16-Jan-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 16, 2008 ( Gas Horizon Demolition 47989)"
23-Jan-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 23, 2008"
30-Jan-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 30, 2008"
6-Feb-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 6, 2008"
13-Feb-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 13, 2008 ( Demolition GC 45501)"
20-Feb-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 20, 2008"
27-Feb-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 27, 2008"
5-Mar-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 5, 2008 (Chemgas, 2, 2700, 2010/2011 / Eships, 2, 6500, 2011 / Naftomar 2 9000 2011)"
12-Mar-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 12, 2008 ( Stealth Gas 3 5000 2010/2011 / Stealth Gas 2 7500 2011)"
19-Mar-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 19, 2008"
26-Mar-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 26, 2008"
2-Apr-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 2, 2008 ( Naftomar 1 9000 2011"
9-Apr-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 9 , 2008"
16-Apr-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 16, 2008 ( Naftomar 1 9000 2011"
23-Apr-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 23, 2008"
30-Apr-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 30, 2008 (Geogas  1 9500 2012"
7-May-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 7, 2008"
14-May-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 14, 2008 (Daelim H&L 2 5200 2011 / Toda Kisen 2 7200 2010"
21-May-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 21, 2008 ( Seiho Kaiun 1 9500 2012"
28-May-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 28, 2008 ( Demolition LPG 11440"
4-Jun-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 4, 2008"
11-Jun-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 11, 2008 ( Demolition LPG 39782"
18-Jun-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 18, 2008"
25-Jun-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 25, 2008 ( Lauritzen Kosan 6 3700 2009/2010"
2-Jul-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 2, 2008"
9-Jul-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 9, 2008"
16-Jul-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 16, 2008"
23-Jul-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 23, 2008"
30-Jul-08,0,0,0,0,4,"90,000","Fearnley Weekly Report pdf dated July 30, 2008 AP (Moller 2010)"
6-Aug-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 6, 2008"
13-Aug-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 13, 2008"
20-Aug-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 20, 2008 "
27-Aug-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 27, 2008"
3-Sep-08,0,0,0,0,2,"45,000","Fearnley Weekly Report pdf dated September 3, 2008 (AP Moller 2011"
10-Sep-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 10, 2008 ( Hyproc Shipping 2 35000 2010/2011"
17-Sep-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 17, 2008"
24-Sep-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 24, 2008 (Demolition LPG 52400)"
1-Oct-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 1, 2008"
8-Oct-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 8, 2008"
15-Oct-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 15, 2008"
22-Oct-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 22, 2008"
29-Oct-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 29, 2008"
5-Nov-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 5, 2008"
12-Nov-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 12, 2008"
19-Nov-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 19, 2008 (Hartmann Schiff 3 35000 2010"
26-Nov-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 26, 2008"
3-Dec-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 3, 2008"
10-Dec-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 10, 2008"
17-Dec-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 17, 2008"
24-Dec-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 24, 2008"
31-Dec-08,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 31, 2008"
7-Jan-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 7, 2009"
14-Jan-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 14, 2009 ( Demoltion 2 LPGs 59000 & 52250)"
21-Jan-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 21, 2009"
28-Jan-09,0,0,0,0,0,0,missing
4-Feb-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 4, 2009"
11-Feb-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 11, 2009 (Demoliton 2 LPGs 70706 & 6133"
18-Feb-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 18, 2009"
25-Feb-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 25, 2009"
4-Mar-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 4, 2009 (Demolition 2 LPGs 70700 & 37300"
11-Mar-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 11, 2009"
18-Mar-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 18, 2009"
25-Mar-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 25, 2009"
1-Apr-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 1, 2009 ( Gas and Heat 4 3360 2010"
8-Apr-09,0,0,0,0,0,0,Missing
15-Apr-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 15, 2009"
22-Apr-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 22, 2009"
29-Apr-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 29, 2009"
6-May-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 6, 2009"
13-May-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 13, 2009"
20-May-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 20, 2009 ( Demolition 1 LPG 54226)"
27-May-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 27, 2009 (Demoltion 1 LPG 74300)"
3-Jun-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 3, 2009"
10-Jun-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 10, 2009"
17-Jun-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 17, 2009"
24-Jun-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 24, 2009 (Demolition 1 LPG 8309)"
1-Jul-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 1, 2009"
8-Jul-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 8, 2009"
15-Jul-09,0,0,1,"31,485",0,0,"Fearnley Weekly Report pdf dated July 15, 2009 (Demolition 1 LPG 31485)"
22-Jul-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 22, 2009"
29-Jul-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 29, 2009"
5-Aug-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 5, 2009"
12-Aug-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 12, 2009"
19-Aug-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 19, 2009"
26-Aug-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 26, 2009"
2-Sep-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 2, 2009"
9-Sep-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated Sepptember 9, 2009 ( Demolition 1 LPG 13935)"
16-Sep-09,0,0,0,0,0,0,missing
23-Sep-09,0,0,0,0,0,0,missing
30-Sep-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 30, 2009"
7-Oct-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 7, 2009"
14-Oct-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 14, 2009 ( Demolition 1 LPG 6082)"
21-Oct-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 21, 2009"
28-Oct-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 28, 2009 ( NITC 2 9500 2012)"
4-Nov-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 4, 2009"
11-Nov-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 11, 2009"
18-Nov-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 18, 2009"
25-Nov-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 25, 2009"
2-Dec-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 2, 2009"
9-Dec-09,0,0,0,0,0,0,missing
16-Dec-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 16, 2009 (Demolition 1 LPG 43481"
23-Dec-09,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 23, 2009"
30-Dec-09,0,0,0,0,0,0,Missing
6-Jan-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 6, 2010"
13-Jan-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 13, 2010"
20-Jan-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 20, 2010"
27-Jan-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 27, 2010"
3-Feb-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 3, 2010"
10-Feb-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 10, 2010 (Demolition 3 GC  14665, 11464, 18530)"
17-Feb-10,0,0,2,"44,998",0,0,"Fearnley Weekly Report pdf dated February 17, 2010 ( Shenzhen Southern China 3 3500 2011, Demolition 3 GC 8600, 22499, 22499)"
24-Feb-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 24, 2010 (demolition 1 LPG 47473)"
3-Mar-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 3, 2010"
10-Mar-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 10, 2010"
17-Mar-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 17, 2010"
24-Mar-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 24, 2010 ( Anthony Veder 3 6500 2011-2012)"
31-Mar-10,0,0,0,0,0,0,Missing
7-Apr-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 7, 2010"
14-Apr-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 14, 2010 ( Demolition 2 LPGs 7770, 6975)"
21-Apr-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 21, 2010 ( Transpetro 2 4000, 4 7000, 2 12000 Del N/A)"
28-Apr-10,0,0,0,0,2,"41,200","Fearnley Weekly Report pdf dated April 28, 2010  (Sloman Neptun  2011)"
5-May-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 5, 2010 ( Demolition LPG 11485) "
12-May-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 12, 2010 ( demolition GC 8352)"
19-May-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 19, 2010"
26-May-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 26, 2010"
2-Jun-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 2, 2010"
9-Jun-10,0,0,0,0,1,"22,500","Fearnley Weekly Report pdf dated June 9, 2010 ( Pertamina 2011)"
16-Jun-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 16, 2010"
23-Jun-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 23, 2010"
30-Jun-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 30, 2010 ( Dem 2 GC 14650, 14279)"
7-Jul-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 7, 2010 ( dem 1 GC 14900)"
14-Jul-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 14, 2010"
21-Jul-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 21, 2010"
28-Jul-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 28, 2010 ( Lehnkering 2240 2011"
4-Aug-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 4, 2010"
11-Aug-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 11, 2010"
18-Aug-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 18, 2010 ( AnthonyVeder 3 7500 2012-2013 Demolition 2 LPGs 63258, 54158)"
25-Aug-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated August 25, 2010"
1-Sep-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 1, 2010 ( Woodside Holding LPG/Ety. 8 12000 2012-2013"
8-Sep-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 8, 2010"
15-Sep-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 15, 2012"
22-Sep-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 22, 2010 ( Jaccar Holdings 8 12000 2012-2014)"
29-Sep-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated September 29, 2010"
6-Oct-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 6, 2010"
13-Oct-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 13, 2010"
20-Oct-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 20, 2010 ( Dem 1 GC 18200)"
27-Oct-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated October 27, 2010"
3-Nov-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 3, 2010"
10-Nov-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 10, 2010"
17-Nov-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 17, 2010"
24-Nov-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated November 24, 2010 ( Dem 1 GAS 63254) "
1-Dec-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 1, 2010"
8-Dec-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 8, 2010 "
15-Dec-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 15, 2010"
22-Dec-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 22, 2010"
29-Dec-10,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated December 29, 2010"
5-Jan-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 5, 2011"
12-Jan-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 12, 2011"
19-Jan-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 19, 2011"
26-Jan-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated January 26, 2011"
2-Feb-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 2, 2011 (Dem 1 LPG 46316"
9-Feb-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 9, 2011 ( SlomanNeptun 1 6500 2012, Othello 1 6500 2012, Schulte 1 6500 2013)"
16-Feb-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 16, 2011"
23-Feb-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated February 23, 2011"
2-Mar-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 2, 2011"
9-Mar-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 9, 2011 (Dem 1 LPG 55173)"
16-Mar-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 16, 2011"
23-Mar-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 23, 2011"
30-Mar-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated March 30, 2011 ( 1 dem 6600 LPG) "
6-Apr-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 6, 2011 (Unigas 3 8500 2013 LPG) "
13-Apr-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 13, 2011"
20-Apr-11,0,0,0,0,0,0,missing
27-Apr-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated April 27, 2011 (Anthony Veder 1 6500 2013)"
4-May-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 4, 2011"
11-May-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 11, 2011 ( Dem 1 LPG 56852)"
18-May-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 18, 2011 (1 dem lpg 8493)"
25-May-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated May 25, 2011"
1-Jun-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 1, 2011"
8-Jun-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 8, 2011"
15-Jun-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 15, 2011"
22-Jun-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 22, 2011"
29-Jun-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated June 29, 2011"
6-Jul-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 6, 2011"
13-Jul-11,0,0,0,0,0,0,"Fearnley Weekly Report pdf dated July 13, 2011"
